country,year,total_cases
Sao Tome and Principe,1990,160
Sao Tome and Principe,1991,160
Sao Tome and Principe,1992,350
Sao Tome and Principe,1993,350
Sao Tome and Principe,1994,350
Sao Tome and Principe,1995,350
Sao Tome and Principe,1996,350
Sao Tome and Principe,1997,350
Sao Tome and Principe,1998,350
Sao Tome and Principe,1999,600
Sao Tome and Principe,2000,600
Sao Tome and Principe,2001,600
Sao Tome and Principe,2002,600
Sao Tome and Principe,2003,600
Sao Tome and Principe,2004,1000
Sao Tome and Principe,2005,1000
Sao Tome and Principe,2006,1000
Sao Tome and Principe,2007,1000
Sao Tome and Principe,2008,1000
Sao Tome and Principe,2009,1000
Suriname,1990,3500
Suriname,1991,4600
Suriname,1992,5700
Suriname,1993,6700
Suriname,1994,7500
Suriname,1995,8200
Suriname,1996,8600
Suriname,1997,8800
Suriname,1998,8800
Suriname,1999,8700
Suriname,2000,8400
Suriname,2001,7900
Suriname,2002,7400
Suriname,2003,6800
Suriname,2004,6300
Suriname,2005,5800
Suriname,2006,5300
Suriname,2007,4800
Suriname,2008,4400
Suriname,2009,4000
Slovak Republic,1990,60
Slovak Republic,1991,60
Slovak Republic,1992,60
Slovak Republic,1993,60
Slovak Republic,1994,60
Slovak Republic,1995,60
Slovak Republic,1996,60
Slovak Republic,1997,60
Slovak Republic,1998,160
Slovak Republic,1999,160
Slovak Republic,2000,160
Slovak Republic,2001,160
Slovak Republic,2002,160
Slovak Republic,2003,160
Slovak Republic,2004,350
Slovak Republic,2005,350
Slovak Republic,2006,350
Slovak Republic,2007,350
Slovak Republic,2008,350
Slovak Republic,2009,350
Slovenia,1990,60
Slovenia,1991,60
Slovenia,1992,60
Slovenia,1993,60
Slovenia,1994,60
Slovenia,1995,60
Slovenia,1996,160
Slovenia,1997,160
Slovenia,1998,160
Slovenia,1999,160
Slovenia,2000,350
Slovenia,2001,350
Slovenia,2002,350
Slovenia,2003,350
Slovenia,2004,350
Slovenia,2005,350
Slovenia,2006,350
Slovenia,2007,350
Slovenia,2008,350
Slovenia,2009,600
Sweden,1990,3100
Sweden,1991,3800
Sweden,1992,4400
Sweden,1993,4900
Sweden,1994,5300
Sweden,1995,5600
Sweden,1996,5900
Sweden,1997,6100
Sweden,1998,6300
Sweden,1999,6500
Sweden,2000,6700
Sweden,2001,6900
Sweden,2002,7200
Sweden,2003,7400
Sweden,2004,7600
Sweden,2005,7800
Sweden,2006,8000
Sweden,2007,8200
Sweden,2008,8400
Sweden,2009,8600
Eswatini,1990,12000
Eswatini,1991,17000
Eswatini,1992,22000
Eswatini,1993,30000
Eswatini,1994,39000
Eswatini,1995,49000
Eswatini,1996,61000
Eswatini,1997,75000
Eswatini,1998,88000
Eswatini,1999,100000
Eswatini,2000,110000
Eswatini,2001,120000
Eswatini,2002,130000
Eswatini,2003,140000
Eswatini,2004,150000
Eswatini,2005,160000
Eswatini,2006,160000
Eswatini,2007,170000
Eswatini,2008,170000
Eswatini,2009,180000
Chad,1990,71000
Chad,1991,82000
Chad,1992,93000
Chad,1993,100000
Chad,1994,110000
Chad,1995,130000
Chad,1996,140000
Chad,1997,140000
Chad,1998,150000
Chad,1999,160000
Chad,2000,170000
Chad,2001,170000
Chad,2002,180000
Chad,2003,180000
Chad,2004,190000
Chad,2005,190000
Chad,2006,190000
Chad,2007,200000
Chad,2008,200000
Chad,2009,200000
Togo,1990,34000
Togo,1991,40000
Togo,1992,46000
Togo,1993,52000
Togo,1994,60000
Togo,1995,68000
Togo,1996,77000
Togo,1997,87000
Togo,1998,97000
Togo,1999,110000
Togo,2000,120000
Togo,2001,120000
Togo,2002,130000
Togo,2003,140000
Togo,2004,140000
Togo,2005,140000
Togo,2006,150000
Togo,2007,150000
Togo,2008,150000
Togo,2009,150000
Thailand,1990,300000
Thailand,1991,440000
Thailand,1992,550000
Thailand,1993,630000
Thailand,1994,680000
Thailand,1995,700000
Thailand,1996,710000
Thailand,1997,710000
Thailand,1998,690000
Thailand,1999,680000
Thailand,2000,650000
Thailand,2001,630000
Thailand,2002,610000
Thailand,2003,590000
Thailand,2004,570000
Thailand,2005,560000
Thailand,2006,550000
Thailand,2007,540000
Thailand,2008,530000
Thailand,2009,520000
Tajikistan,1990,600
Tajikistan,1991,600
Tajikistan,1992,600
Tajikistan,1993,1000
Tajikistan,1994,1300
Tajikistan,1995,1600
Tajikistan,1996,2100
Tajikistan,1997,2700
Tajikistan,1998,3400
Tajikistan,1999,4100
Tajikistan,2000,4800
Tajikistan,2001,5400
Tajikistan,2002,6000
Tajikistan,2003,6500
Tajikistan,2004,7000
Tajikistan,2005,7400
Tajikistan,2006,7800
Tajikistan,2007,8200
Tajikistan,2008,8700
Tajikistan,2009,9200
Trinidad and Tobago,1990,1500
Trinidad and Tobago,1991,2100
Trinidad and Tobago,1992,2900
Trinidad and Tobago,1993,3800
Trinidad and Tobago,1994,4900
Trinidad and Tobago,1995,6000
Trinidad and Tobago,1996,7100
Trinidad and Tobago,1997,8100
Trinidad and Tobago,1998,9100
Trinidad and Tobago,1999,9900
Trinidad and Tobago,2000,11000
Trinidad and Tobago,2001,11000
Trinidad and Tobago,2002,11000
Trinidad and Tobago,2003,12000
Trinidad and Tobago,2004,12000
Trinidad and Tobago,2005,12000
Trinidad and Tobago,2006,13000
Trinidad and Tobago,2007,13000
Trinidad and Tobago,2008,13000
Trinidad and Tobago,2009,13000
Tunisia,1990,60
Tunisia,1991,60
Tunisia,1992,60
Tunisia,1993,160
Tunisia,1994,160
Tunisia,1995,350
Tunisia,1996,350
Tunisia,1997,350
Tunisia,1998,350
Tunisia,1999,350
Tunisia,2000,600
Tunisia,2001,600
Tunisia,2002,600
Tunisia,2003,600
Tunisia,2004,600
Tunisia,2005,600
Tunisia,2006,1000
Tunisia,2007,1100
Tunisia,2008,1300
Tunisia,2009,1400
Turkey,1990,160
Turkey,1991,350
Turkey,1992,350
Turkey,1993,350
Turkey,1994,350
Turkey,1995,600
Turkey,1996,600
Turkey,1997,600
Turkey,1998,1100
Turkey,1999,1300
Turkey,2000,1500
Turkey,2001,1800
Turkey,2002,2100
Turkey,2003,2400
Turkey,2004,2700
Turkey,2005,3100
Turkey,2006,3400
Turkey,2007,3800
Turkey,2008,4200
Turkey,2009,4600
Tanzania,1990,660000
Tanzania,1991,820000
Tanzania,1992,980000
Tanzania,1993,1100000
Tanzania,1994,1200000
Tanzania,1995,1300000
Tanzania,1996,1400000
Tanzania,1997,1400000
Tanzania,1998,1400000
Tanzania,1999,1500000
Tanzania,2000,1500000
Tanzania,2001,1400000
Tanzania,2002,1400000
Tanzania,2003,1400000
Tanzania,2004,1400000
Tanzania,2005,1400000
Tanzania,2006,1400000
Tanzania,2007,1400000
Tanzania,2008,1400000
Tanzania,2009,1500000
Uganda,1990,1200000
Uganda,1991,1200000
Uganda,1992,1200000
Uganda,1993,1200000
Uganda,1994,1200000
Uganda,1995,1200000
Uganda,1996,1100000
Uganda,1997,1100000
Uganda,1998,1100000
Uganda,1999,1000000
Uganda,2000,1000000
Uganda,2001,990000
Uganda,2002,980000
Uganda,2003,990000
Uganda,2004,1000000
Uganda,2005,1000000
Uganda,2006,1100000
Uganda,2007,1100000
Uganda,2008,1200000
Uganda,2009,1300000
Ukraine,1990,350
Ukraine,1991,1400
Ukraine,1992,3900
Ukraine,1993,8900
Ukraine,1994,18000
Ukraine,1995,34000
Ukraine,1996,63000
Ukraine,1997,110000
Ukraine,1998,160000
Ukraine,1999,200000
Ukraine,2000,230000
Ukraine,2001,250000
Ukraine,2002,260000
Ukraine,2003,280000
Ukraine,2004,290000
Ukraine,2005,300000
Ukraine,2006,310000
Ukraine,2007,320000
Ukraine,2008,300000
Ukraine,2009,280000
Uruguay,1990,1800
Uruguay,1991,2400
Uruguay,1992,3200
Uruguay,1993,4200
Uruguay,1994,5200
Uruguay,1995,6300
Uruguay,1996,7400
Uruguay,1997,8500
Uruguay,1998,9400
Uruguay,1999,10000
Uruguay,2000,11000
Uruguay,2001,11000
Uruguay,2002,11000
Uruguay,2003,11000
Uruguay,2004,12000
Uruguay,2005,12000
Uruguay,2006,12000
Uruguay,2007,12000
Uruguay,2008,12000
Uruguay,2009,12000
United States,1990,810000
United States,1991,830000
United States,1992,830000
United States,1993,840000
United States,1994,830000
United States,1995,830000
United States,1996,840000
United States,1997,870000
United States,1998,910000
United States,1999,950000
United States,2000,980000
United States,2001,1000000
United States,2002,1000000
United States,2003,1100000
United States,2004,1100000
United States,2005,1100000
United States,2006,1200000
United States,2007,1200000
United States,2008,1200000
United States,2009,1300000
Venezuela,1990,21000
Venezuela,1991,24000
Venezuela,1992,27000
Venezuela,1993,31000
Venezuela,1994,34000
Venezuela,1995,37000
Venezuela,1996,41000
Venezuela,1997,44000
Venezuela,1998,48000
Venezuela,1999,51000
Venezuela,2000,54000
Venezuela,2001,58000
Venezuela,2002,61000
Venezuela,2003,65000
Venezuela,2004,69000
Venezuela,2005,74000
Venezuela,2006,78000
Venezuela,2007,82000
Venezuela,2008,86000
Venezuela,2009,91000
Vietnam,1990,60
Vietnam,1991,350
Vietnam,1992,600
Vietnam,1993,1000
Vietnam,1994,1900
Vietnam,1995,3500
Vietnam,1996,6900
Vietnam,1997,13000
Vietnam,1998,30000
Vietnam,1999,58000
Vietnam,2000,84000
Vietnam,2001,110000
Vietnam,2002,130000
Vietnam,2003,160000
Vietnam,2004,180000
Vietnam,2005,190000
Vietnam,2006,210000
Vietnam,2007,220000
Vietnam,2008,230000
Vietnam,2009,230000
Yemen,1990,350
Yemen,1991,600
Yemen,1992,600
Yemen,1993,1100
Yemen,1994,1500
Yemen,1995,2100
Yemen,1996,2800
Yemen,1997,3700
Yemen,1998,4900
Yemen,1999,6500
Yemen,2000,8500
Yemen,2001,10000
Yemen,2002,12000
Yemen,2003,14000
Yemen,2004,15000
Yemen,2005,16000
Yemen,2006,17000
Yemen,2007,18000
Yemen,2008,19000
Yemen,2009,20000
South Africa,1990,100000
South Africa,1991,170000
South Africa,1992,290000
South Africa,1993,470000
South Africa,1994,750000
South Africa,1995,1200000
South Africa,1996,1700000
South Africa,1997,2300000
South Africa,1998,2900000
South Africa,1999,3500000
South Africa,2000,4000000
South Africa,2001,4400000
South Africa,2002,4700000
South Africa,2003,4900000
South Africa,2004,5000000
South Africa,2005,5200000
South Africa,2006,5200000
South Africa,2007,5300000
South Africa,2008,5400000
South Africa,2009,5400000
Zambia,1990,560000
Zambia,1991,610000
Zambia,1992,650000
Zambia,1993,680000
Zambia,1994,700000
Zambia,1995,730000
Zambia,1996,750000
Zambia,1997,770000
Zambia,1998,790000
Zambia,1999,820000
Zambia,2000,840000
Zambia,2001,860000
Zambia,2002,880000
Zambia,2003,900000
Zambia,2004,910000
Zambia,2005,920000
Zambia,2006,920000
Zambia,2007,930000
Zambia,2008,940000
Zambia,2009,950000
Zimbabwe,1990,720000
Zimbabwe,1991,880000
Zimbabwe,1992,1000000
Zimbabwe,1993,1200000
Zimbabwe,1994,1400000
Zimbabwe,1995,1600000
Zimbabwe,1996,1700000
Zimbabwe,1997,1800000
Zimbabwe,1998,1900000
Zimbabwe,1999,1900000
Zimbabwe,2000,1900000
Zimbabwe,2001,1800000
Zimbabwe,2002,1700000
Zimbabwe,2003,1700000
Zimbabwe,2004,1600000
Zimbabwe,2005,1500000
Zimbabwe,2006,1400000
Zimbabwe,2007,1300000
Zimbabwe,2008,1300000
Zimbabwe,2009,1200000
